Genero,Peso,Altura
Hombre,77,163
Mujer,63,165
Hombre,75,164
Mujer,67,161
Mujer,74,175
Hombre,76,172
Hombre,76,169
Hombre,97,181
Mujer,66,164
Hombre,78,169
Hombre,79,173
Mujer,49,148
Mujer,56,159
Mujer,71,163
Hombre,81,171
Hombre,82,173
Hombre,74,164
Mujer,67,163
Hombre,86,179
Mujer,68,158
Hombre,104,192
Mujer,50,151
Hombre,88,172
Hombre,75,171
Hombre,94,182
Mujer,70,170
Mujer,61,156
Mujer,61,157
Hombre,97,181
Hombre,80,171
Mujer,68,164
Mujer,51,147
Mujer,57,155
Hombre,88,177
Mujer,73,169
Hombre,83,174
Mujer,52,155
Mujer,60,167
Hombre,90,173
Hombre,99,191
Hombre,86,182
Hombre,73,173
Mujer,65,164
Mujer,48,152
Mujer,69,167
Mujer,56,152
Hombre,79,173
Hombre,95,184
Mujer,55,159
Hombre,71,167
Hombre,79,178
Hombre,88,177
Hombre,82,174
Hombre,77,173
Mujer,61,155
Hombre,83,181
Mujer,55,162
Mujer,66,168
Hombre,86,174
Hombre,80,173
Mujer,72,172
Mujer,54,159
Hombre,99,183
Mujer,60,159
Hombre,87,180
Hombre,67,165
Mujer,68,164
Mujer,58,162
Mujer,74,170
Hombre,90,181
Hombre,87,172
Mujer,64,164
Hombre,89,183
Mujer,59,156
Mujer,68,167
Mujer,63,164
Mujer,53,158
Mujer,70,165
Mujer,63,156
Hombre,91,182
Hombre,101,188
Hombre,90,177
Hombre,87,181
Mujer,62,161
Hombre,72,163
Hombre,60,153
Mujer,51,152
Hombre,76,166
Hombre,80,170
Mujer,69,171
Mujer,62,169
Hombre,82,174
Mujer,61,162
Hombre,84,172
Hombre,79,175
Mujer,53,155
Hombre,81,170
Hombre,88,175
Mujer,58,158
Hombre,76,166
Mujer,75,177
Hombre,86,180
Hombre,85,177
Mujer,61,163
Mujer,53,153
Hombre,70,164
Hombre,102,185
Hombre,93,173
Mujer,53,157
Hombre,84,172
Hombre,88,181
Mujer,60,160
Mujer,65,163
Hombre,84,174
Hombre,92,181
Mujer,68,172
Mujer,62,163
Mujer,79,174
Mujer,68,162
Hombre,60,155
Hombre,82,171
Mujer,65,170
Hombre,94,184
Hombre,95,183
Mujer,54,153
Mujer,63,161
Hombre,91,182
Mujer,64,169
Hombre,89,184
Mujer,61,156
Hombre,80,168
Hombre,90,170
Hombre,63,157
Hombre,84,178
Hombre,74,167
Mujer,50,150
Hombre,82,182
Mujer,65,162
Hombre,72,167
Mujer,62,157
Hombre,87,170
Hombre,69,165
Mujer,62,159
Mujer,53,154
Hombre,88,176
Hombre,103,189
Hombre,74,168
Hombre,87,180
Mujer,72,170
Mujer,54,153
Mujer,60,158
Hombre,88,184
Mujer,78,173
Mujer,60,165
Hombre,84,169
Mujer,67,162
Hombre,77,171
Hombre,76,174
Mujer,55,150
Mujer,65,165
Mujer,64,156
Mujer,53,158
Hombre,84,170
Mujer,54,151
Mujer,58,167
Hombre,88,186
Hombre,87,175
Mujer,66,169
Mujer,53,157
Mujer,59,158
Hombre,78,172
Mujer,58,154
Mujer,65,157
Hombre,107,194
Mujer,62,160
Mujer,51,147
Hombre,99,190
Mujer,64,159
Mujer,70,175
Mujer,64,160
Hombre,70,164
Hombre,85,184
Mujer,60,159
Hombre,86,185
Hombre,84,176
Hombre,78,174
Mujer,46,154
Mujer,56,162
Mujer,68,173
Mujer,74,172
Hombre,94,180
Mujer,70,168
Mujer,54,158
Hombre,72,163
Hombre,94,177
Mujer,59,161
Hombre,79,172
Hombre,90,180
Hombre,78,172
Mujer,56,156
Hombre,71,164
Hombre,71,164
Mujer,56,158
Mujer,54,157
Hombre,74,168
Mujer,51,150
Mujer,63,159
Mujer,62,166
Hombre,98,184
Hombre,79,167
Mujer,55,164
Mujer,62,168
Hombre,89,180
Hombre,91,182
Hombre,87,177
Mujer,63,165
Mujer,59,153
Mujer,46,155
Mujer,63,161
Mujer,59,163
Hombre,74,160
Hombre,85,176
Mujer,55,162
Mujer,47,158
Mujer,72,169
Hombre,85,175
Hombre,75,171
Mujer,50,155
Mujer,60,159
Mujer,62,155
Hombre,81,172
Mujer,55,157
Hombre,83,175
Mujer,66,172
Hombre,101,187
Hombre,83,168
Hombre,79,172
Mujer,71,170
Mujer,58,160
Hombre,80,172
Hombre,77,177
Hombre,86,180
Hombre,75,164
Mujer,58,165
Mujer,57,165
Hombre,80,172
Mujer,62,161
Hombre,92,173
Hombre,76,170
Mujer,54,154
Mujer,57,155
Hombre,85,178
Mujer,69,166
Hombre,79,171
Hombre,67,155
Hombre,90,175
Mujer,74,162
Hombre,88,173
Hombre,89,182
Hombre,82,171
Mujer,64,161
Mujer,58,153
Mujer,67,168
Mujer,75,173
Hombre,81,173
Mujer,69,164
Hombre,82,175
Mujer,64,157
Hombre,72,168
Hombre,73,165
Hombre,74,168
Mujer,55,155
Mujer,57,159
Hombre,75,170
Mujer,61,159
Hombre,78,164
Hombre,83,174
Hombre,71,167
Hombre,86,181
Mujer,57,160
Hombre,83,173
Hombre,89,176
Mujer,59,164
Hombre,92,177
Hombre,81,177
Hombre,93,172
Mujer,51,155
Hombre,103,188
Hombre,86,181
Mujer,58,154
Mujer,63,160
Mujer,57,164
Hombre,86,175
Hombre,94,180
Hombre,74,165
Mujer,58,162
Mujer,72,166
Mujer,61,163
Hombre,82,167
Hombre,79,170
Hombre,98,184
Mujer,60,161
Hombre,100,190
Mujer,54,160
Hombre,66,157
Hombre,90,179
Mujer,41,149
Hombre,80,175
Hombre,85,170
Hombre,73,167
Mujer,68,174
Mujer,58,161
Hombre,95,184
Hombre,85,178
Mujer,34,138
Mujer,59,162
Hombre,88,183
Mujer,48,151
Hombre,86,175
Mujer,58,156
Mujer,55,159
Mujer,65,166
Mujer,73,166
Mujer,66,170
Hombre,86,178
Hombre,86,174
Hombre,72,167
Hombre,82,178
Mujer,47,155
Mujer,54,156
Mujer,51,149
Mujer,49,166
Hombre,68,172
Mujer,71,161
Mujer,68,163
Mujer,66,165
Mujer,69,162
Mujer,76,171
Mujer,69,165
Hombre,95,182
Mujer,53,155
Hombre,65,166
Hombre,77,167
Mujer,61,165
Mujer,70,174
Mujer,72,167
Mujer,57,152
Mujer,49,156
Mujer,63,158
Mujer,51,157
Mujer,48,152
Hombre,84,173
Mujer,65,160
Hombre,89,186
Mujer,59,157
Mujer,72,166
Mujer,50,149
Hombre,76,175
Hombre,72,161
Mujer,57,156
Hombre,79,170
Hombre,81,176
Hombre,89,183
Hombre,77,166
Mujer,58,155
Hombre,86,184
Hombre,87,179
Hombre,91,181
Mujer,72,170
Mujer,73,171
Mujer,69,165
Mujer,61,161
Mujer,50,158
Hombre,93,185
Mujer,68,169
Hombre,85,179
Mujer,59,165
Mujer,50,161
Hombre,78,171
Hombre,56,155
Mujer,57,161
Mujer,68,166
Hombre,82,182
Mujer,55,155
Mujer,58,157
Mujer,72,168
Mujer,72,166
Hombre,70,165
Mujer,61,159
Hombre,72,164
Hombre,74,160
Mujer,62,156
Hombre,81,171
Hombre,72,170
Mujer,72,177
Mujer,63,161
Mujer,55,157
Mujer,45,154
Mujer,59,158
Hombre,82,167
Mujer,45,151
Mujer,65,166
Hombre,81,170
Hombre,73,168
Mujer,70,169
Hombre,84,174
Hombre,82,174
Mujer,74,167
Mujer,50,158
Hombre,100,185
Mujer,71,168
Hombre,74,165
Hombre,91,182
Mujer,53,155
Hombre,100,189
Mujer,61,161
Mujer,60,164
Mujer,61,168
Mujer,69,160
Mujer,60,159
Hombre,82,167
Mujer,65,157
Mujer,65,162
Mujer,71,167
Hombre,78,163
Hombre,87,175
Mujer,42,152
Hombre,84,170
Hombre,86,166
Mujer,66,166
Mujer,55,149
Mujer,49,153
Mujer,55,156
Hombre,86,170
Mujer,77,170
Mujer,64,170
Hombre,89,176
Hombre,81,173
Hombre,87,187
Hombre,72,158
Hombre,76,170
Hombre,74,169
Hombre,71,164
Mujer,53,161
Mujer,60,161
Hombre,65,163
Mujer,75,173
Hombre,81,174
Hombre,90,178
Hombre,71,164
Mujer,52,155
Mujer,80,172
Mujer,56,157
Hombre,70,165
Mujer,70,169
Hombre,84,170
Hombre,94,182
Hombre,75,171
Hombre,82,172
Hombre,90,179
Hombre,90,182
Hombre,83,167
Hombre,99,187
Mujer,46,156
Mujer,57,156
Hombre,87,182
Hombre,78,166
Mujer,56,160
Mujer,51,151
Mujer,62,159
Mujer,72,159
Hombre,94,182
Mujer,48,153
Hombre,86,179
Mujer,68,168
Mujer,53,160
Mujer,65,159
Hombre,83,177
Hombre,95,193
Mujer,53,159
Mujer,51,156
Hombre,94,185
Mujer,71,169
Mujer,64,164
Mujer,68,168
Mujer,84,175
Hombre,89,177
Hombre,85,171
Hombre,70,168
Mujer,69,170
Hombre,86,177
Mujer,64,162
Mujer,62,164
Hombre,83,176
Mujer,57,159
Hombre,85,182
Hombre,83,170
Mujer,52,151
Mujer,69,172
Mujer,71,170
Hombre,83,177
Mujer,44,146
Mujer,68,166
Hombre,94,180
Mujer,63,169
Hombre,96,180
Mujer,67,174
Mujer,68,170
Hombre,99,175
Hombre,96,180
Hombre,79,165
Hombre,80,171
Hombre,83,176
Mujer,65,164
Hombre,80,169
Mujer,60,160
Mujer,42,148
Hombre,83,177
Hombre,86,172
Hombre,96,184
Hombre,95,183
Hombre,79,172
Mujer,51,155
Mujer,66,163
Mujer,65,161
Hombre,100,185
Hombre,93,182
Hombre,87,173
Hombre,86,180
Hombre,77,165
Hombre,99,189
Hombre,92,178
Hombre,73,168
Hombre,70,167
Mujer,66,162
Mujer,54,158
Mujer,61,164
Hombre,110,198
Mujer,57,159
Hombre,75,170
Hombre,82,173
Mujer,60,165
Mujer,64,169
Hombre,88,177
Mujer,57,162
Mujer,37,143
Hombre,78,171
Mujer,63,165
Hombre,83,168
Mujer,55,157
Mujer,54,158
Mujer,55,163
Hombre,84,165
Hombre,86,169
Mujer,61,159
Hombre,98,188
Hombre,78,169
Hombre,88,182
Mujer,58,163
Hombre,95,180
Mujer,51,152
Mujer,61,158
Mujer,51,159
Mujer,65,162
Hombre,93,183
Hombre,86,178
Hombre,88,180
Mujer,73,166
Mujer,57,156
Mujer,52,153
Mujer,46,143
Hombre,83,171
Hombre,81,175
Hombre,84,175
Hombre,84,166
Hombre,78,166
Hombre,78,170
Hombre,91,179
Hombre,69,169
Mujer,80,176
Mujer,67,166
Hombre,112,190
Hombre,85,174
Hombre,82,168
Mujer,52,152
Mujer,70,169
Hombre,79,171
Mujer,64,159
Mujer,47,156
Hombre,96,181
Hombre,73,166
Mujer,64,163
Hombre,90,172
Mujer,63,160
Hombre,85,175
Hombre,78,168
Mujer,73,172
Hombre,87,180
Hombre,85,170
Mujer,70,164
Hombre,78,179
Hombre,72,165
Mujer,61,156
Hombre,80,171
Hombre,90,173
Hombre,78,176
Hombre,74,167
Hombre,85,177
Hombre,96,176
Hombre,89,175
Hombre,81,171
Hombre,83,172
Mujer,67,164
Mujer,48,148
Hombre,98,179
Hombre,93,181
Hombre,97,178
Hombre,77,172
Mujer,60,160
Hombre,81,173
Hombre,82,166
Mujer,52,153
Hombre,92,182
Hombre,97,180
Hombre,85,180
Mujer,65,164
Mujer,60,159
Hombre,76,167
Hombre,98,182
Hombre,85,173
Hombre,67,157
Mujer,55,156
Hombre,75,170
Mujer,63,163
Mujer,48,150
Hombre,77,165
Mujer,62,162
Mujer,56,159
Hombre,86,173
Hombre,88,179
Hombre,86,173
Mujer,67,157
Mujer,57,160
Hombre,70,170
Hombre,74,165
Mujer,51,146
Mujer,64,164
Hombre,74,167
Hombre,79,169
Mujer,64,161
Hombre,96,183
Hombre,81,177
Mujer,56,157
Hombre,78,173
Mujer,66,161
Hombre,92,180
Mujer,52,157
Hombre,75,168
Mujer,71,165
Mujer,67,170
Hombre,91,180
Mujer,55,151
Hombre,87,177
Hombre,81,180
Hombre,84,177
Mujer,50,155
Hombre,72,168
Hombre,88,176
Mujer,61,157
Mujer,61,167
Mujer,51,155
Mujer,66,163
Hombre,80,173
Mujer,61,161
Hombre,87,178
Hombre,96,188
Mujer,71,167
Hombre,80,172
Mujer,71,168
Mujer,49,155
Mujer,67,163
Hombre,81,174
Hombre,78,171
Mujer,51,157
Mujer,63,157
Hombre,84,172
Mujer,74,177
Hombre,99,185
Hombre,95,182
Mujer,65,169
Hombre,70,161
Mujer,71,170
Hombre,84,172
Hombre,74,169
Hombre,77,168
Hombre,93,187
Mujer,82,179
Mujer,53,153
Hombre,84,175
Mujer,73,167
Mujer,60,160
Mujer,54,159
Hombre,74,168
Hombre,80,176
Hombre,88,179
Mujer,86,178
Hombre,83,174
Mujer,63,164
Hombre,70,167
Hombre,86,181
Hombre,84,168
Hombre,82,174
Mujer,79,171
Hombre,103,191
Hombre,78,178
Mujer,62,165
Hombre,98,180
Hombre,88,177
Hombre,86,173
Hombre,83,175
Hombre,71,161
Mujer,61,160
Hombre,80,174
Mujer,71,175
Mujer,61,160
Hombre,70,161
Mujer,59,156
Mujer,80,177
Mujer,64,160
Hombre,88,171
Mujer,61,169
Mujer,77,171
Hombre,87,178
Mujer,58,164
Hombre,92,179
Mujer,63,162
Mujer,64,170
Mujer,61,165
Mujer,69,164
Hombre,100,188
Mujer,66,162
Mujer,62,157
Hombre,80,177
Mujer,52,156
Hombre,78,165
Hombre,72,161
Hombre,87,174
Hombre,88,180
Hombre,95,181
Hombre,84,180
Hombre,72,167
Mujer,58,164
Hombre,67,171
Hombre,77,171
Mujer,55,153
Hombre,93,175
Hombre,89,176
Hombre,96,179
Hombre,87,170
Mujer,45,150
Mujer,74,169
Mujer,57,164
Mujer,68,167
Mujer,75,169
Hombre,78,172
Mujer,57,152
Hombre,84,173
Hombre,77,165
Mujer,66,163
Hombre,81,179
Hombre,93,175
Hombre,80,177
Mujer,64,164
Mujer,54,149
Mujer,40,143
Mujer,56,155
Hombre,80,176
Hombre,89,176
Hombre,84,178
Hombre,85,174
Hombre,92,181
Hombre,71,163
Hombre,95,178
Hombre,84,172
Hombre,85,170
Hombre,77,166
Mujer,68,168
Hombre,90,182
Hombre,95,187
Mujer,70,170
Mujer,71,170
Mujer,62,160
Mujer,68,168
Mujer,57,163
Hombre,88,179
Hombre,87,178
Mujer,58,162
Mujer,70,159
Hombre,88,179
Hombre,87,181
Hombre,79,174
Hombre,69,174
Mujer,56,156
Mujer,49,157
Mujer,55,159
Mujer,48,155
Mujer,56,162
Hombre,73,166
Hombre,78,171
Mujer,66,160
Hombre,61,164
Mujer,62,161
Mujer,59,161
Mujer,60,167
Hombre,92,174
Mujer,60,159
Mujer,69,168
Hombre,82,179
Mujer,60,154
Mujer,63,161
Hombre,96,184
Hombre,91,175
Mujer,56,163
Mujer,59,159
Hombre,95,180
Mujer,65,165
Mujer,67,166
Hombre,103,191
Hombre,74,168
Hombre,95,184
Mujer,45,154
Mujer,55,163
Hombre,67,162
Mujer,61,163
Mujer,59,164
Mujer,69,160
Hombre,74,171
Mujer,74,174
Mujer,62,155
Hombre,87,177
Hombre,86,179
Hombre,99,181
Mujer,76,171
Mujer,55,160
Mujer,71,174
Hombre,95,184
Mujer,68,169
Mujer,68,160
Mujer,47,148
Hombre,102,180
Mujer,77,175
Hombre,70,171
Mujer,69,167
Mujer,45,152
Hombre,74,162
Hombre,85,167
Hombre,87,171
Mujer,87,180
Mujer,62,161
Mujer,72,164
Hombre,73,158
Mujer,55,152
Mujer,71,169
Hombre,68,164
Mujer,69,173
Mujer,49,156
Hombre,75,166
Hombre,61,158
Hombre,77,168
Hombre,83,179
Mujer,57,159
Mujer,63,159
Hombre,99,187
Mujer,54,156
Hombre,91,182
Hombre,77,164
Mujer,70,162
Hombre,92,182
Hombre,72,168
Hombre,94,180
Hombre,86,173
Hombre,78,170
Mujer,61,166
Hombre,73,163
Mujer,68,166
Mujer,58,166
Mujer,57,157
Mujer,61,162
Mujer,66,161
Mujer,59,163
Hombre,82,175
Hombre,89,182
Hombre,79,176
Mujer,68,168
Mujer,63,155
Hombre,74,171
Mujer,59,155
Mujer,60,156
Hombre,74,169
Mujer,42,145
Hombre,84,174
Mujer,58,163
Mujer,60,154
Mujer,55,164
Hombre,88,186
Mujer,70,163
Hombre,70,164
Hombre,74,172
Hombre,60,154
Mujer,70,164
Hombre,87,177
Mujer,62,165
Hombre,83,169
Hombre,73,167
Hombre,76,173
Mujer,53,155
Hombre,71,166
Mujer,51,153
Hombre,81,168
Hombre,85,171
Hombre,81,169
Hombre,93,178
Mujer,59,165
Hombre,87,181
Mujer,55,154
Mujer,63,168
Mujer,60,159
Mujer,59,159
Hombre,69,162
Hombre,104,193
Hombre,81,173
Mujer,73,165
Hombre,88,174
Mujer,63,159
Mujer,49,149
Mujer,71,170
Mujer,55,153
Mujer,79,175
Mujer,58,147
Hombre,89,179
Mujer,54,151
Hombre,89,178
Mujer,70,166
Mujer,61,164
Mujer,55,158
Mujer,57,160
Hombre,95,180
Hombre,74,168
Hombre,92,172
Mujer,45,156
Hombre,83,177
Hombre,82,173
Mujer,75,174
Mujer,49,155
Hombre,93,178
Mujer,60,164
Mujer,66,163
Mujer,49,159
Mujer,48,149
Hombre,100,186
Mujer,67,169
Hombre,81,169
Mujer,55,156
Mujer,59,157
Mujer,44,147
Hombre,81,171
Hombre,83,174
Mujer,58,154
Hombre,67,154
Mujer,52,157
Hombre,75,172
Mujer,42,148
Mujer,69,166
Hombre,79,173
Mujer,51,155
Hombre,79,175
Hombre,91,175
Mujer,61,168
Hombre,78,174
Hombre,81,165
Hombre,111,193
Mujer,71,168
Mujer,44,155
Mujer,49,155
Mujer,75,166
Hombre,63,158
Hombre,85,176
Hombre,86,178
Mujer,52,155
Mujer,66,162
Hombre,82,172
Mujer,63,164
Mujer,73,168
Hombre,83,172
Hombre,72,166
Hombre,92,182
Mujer,43,143
Hombre,93,181
Mujer,55,162
Mujer,73,169
Mujer,74,170
Mujer,54,159
Hombre,84,177
Mujer,68,165
Hombre,79,173
Hombre,75,169
Mujer,73,171
Mujer,66,167
Hombre,87,171
Mujer,48,156
Mujer,84,178
Hombre,98,185
Mujer,54,156
Mujer,63,161
Mujer,65,166
Hombre,86,176
Hombre,87,180
Hombre,78,165
Hombre,66,161
Hombre,85,176
Mujer,57,159
Mujer,54,161
Mujer,43,152
Mujer,67,168
Hombre,81,178
Mujer,60,161
Hombre,94,182
Hombre,86,182
Hombre,83,178
Mujer,45,151
Mujer,57,162
Hombre,81,169
Mujer,60,162
Hombre,80,174
Hombre,74,162
Mujer,62,160
Mujer,70,167
Mujer,64,157
Hombre,70,162
Mujer,49,155
Hombre,91,182
Hombre,77,168
Mujer,58,158
Hombre,79,165
Mujer,53,153
Hombre,83,176
Mujer,53,154
Mujer,74,166
Mujer,52,156
Mujer,53,155
Mujer,65,165
Mujer,46,157
Hombre,68,164
Mujer,58,164
Hombre,88,172
Hombre,92,177
Mujer,65,164
Mujer,66,168
Mujer,66,163
Mujer,60,159
Hombre,80,179
Mujer,56,158
Mujer,64,163
Mujer,52,159
Mujer,70,168
Mujer,55,156
Mujer,79,181
Mujer,62,150
Mujer,67,164
Mujer,46,154
Hombre,92,169
Hombre,86,181
Hombre,102,186
Hombre,87,174
Hombre,81,170
Hombre,86,176
Hombre,71,163
Hombre,85,171
Hombre,90,180
Mujer,52,156
Mujer,58,159
Hombre,79,172
Mujer,50,150
Hombre,86,176
Mujer,55,160
Hombre,87,175
Mujer,44,147
Hombre,88,183
Hombre,78,167
Hombre,80,176
Hombre,80,174
Mujer,62,166
Hombre,79,175
Hombre,78,169
Hombre,67,157
Hombre,88,176
Hombre,79,170
Mujer,56,156
Hombre,95,185
Mujer,59,155
Hombre,72,163
Mujer,59,157
Hombre,87,171
Hombre,82,170
Mujer,49,148
Mujer,56,160
Mujer,69,169
Mujer,52,160
Mujer,72,161
Mujer,44,148
Mujer,68,167
Mujer,68,164
Mujer,63,163
Mujer,66,159
Mujer,63,162
Mujer,70,164
Hombre,96,187
Mujer,52,151
Mujer,65,165
Mujer,61,164
Hombre,72,163
Hombre,87,175
Mujer,58,160
Hombre,85,176
Hombre,85,174
Hombre,75,165
Hombre,74,171
Hombre,89,177
Mujer,67,168
Mujer,65,167
Mujer,55,154
Mujer,54,156
Hombre,77,166
Mujer,72,166
Mujer,68,171
Mujer,64,157
Mujer,57,157
Hombre,87,176
Mujer,66,164
Mujer,53,152
Hombre,90,179
Hombre,75,169
Hombre,84,174
Hombre,88,182
Hombre,86,173
Mujer,49,150
Mujer,60,163
Mujer,61,161
Hombre,75,170
Mujer,59,159
Hombre,87,178
Mujer,70,171
Hombre,86,174
Hombre,90,180
Hombre,78,168
Hombre,88,182
Hombre,93,182
Hombre,96,187
Mujer,60,164
Hombre,88,178
Mujer,56,155
Mujer,58,158
Mujer,66,161
Mujer,62,155
Mujer,59,163
Hombre,84,173
Mujer,64,163
Mujer,57,159
Hombre,74,163
Mujer,55,157
Mujer,57,168
Mujer,58,155
Hombre,91,185
Hombre,80,172
Hombre,98,182
Mujer,63,164
Mujer,55,157
Mujer,64,156
Hombre,83,177
Hombre,77,166
Mujer,61,160
Hombre,89,181
Mujer,54,158
Mujer,54,163
Hombre,97,181
Hombre,81,169
Mujer,64,160
Hombre,75,167
Mujer,65,164
Mujer,62,165
Hombre,89,173
Mujer,60,160
Mujer,57,155
Hombre,79,173
Mujer,70,166
Hombre,82,173
Mujer,62,167
Hombre,79,169
Hombre,92,181
Hombre,83,182
Hombre,73,164
Mujer,50,155
Mujer,67,164
Mujer,49,153
Hombre,88,180
Hombre,91,184
Hombre,86,175
Hombre,72,164
Mujer,50,155
Hombre,94,184
Mujer,54,157
Mujer,65,165
Hombre,88,180
Mujer,58,158
Mujer,64,159
Hombre,72,161
Hombre,92,182
Hombre,100,187
Mujer,75,169
Mujer,71,167
Hombre,94,187
Hombre,78,175
Hombre,94,181
Hombre,100,180
Mujer,68,162
Mujer,47,150
Hombre,98,189
Mujer,60,160
Mujer,65,159
Hombre,87,175
Mujer,72,167
Hombre,72,161
Hombre,78,174
Mujer,74,174
Hombre,89,179
Mujer,73,165
Mujer,74,167
Mujer,76,176
Mujer,50,161
Mujer,47,154
Mujer,62,156
Hombre,94,184
Hombre,94,183
Mujer,73,164
Mujer,71,169
Hombre,80,179
Hombre,81,170
Mujer,67,167
Hombre,87,173
Mujer,58,161
Mujer,46,145
Hombre,89,175
Mujer,57,160
Mujer,58,163
Hombre,86,171
Hombre,79,164
Hombre,78,170
Hombre,92,176
Hombre,79,169
Hombre,73,174
Mujer,72,178
Hombre,78,166
Mujer,62,164
Hombre,82,172
Mujer,68,173
Mujer,61,165
Mujer,63,168
Hombre,78,173
Hombre,90,176
Hombre,78,172
Hombre,65,168
Mujer,58,155
Hombre,81,169
Mujer,41,148
Hombre,99,185
Hombre,66,158
Mujer,59,160
Mujer,74,175
Hombre,85,175
Hombre,78,169
Mujer,56,158
Hombre,96,183
Mujer,54,161
Hombre,89,176
Hombre,80,169
Hombre,88,179
Hombre,76,170
Hombre,83,173
Mujer,65,168
Mujer,61,152
Mujer,78,169
Hombre,93,176
Mujer,60,160
Mujer,50,156
Hombre,97,180
Mujer,62,160
Mujer,54,154
Mujer,73,169
Hombre,94,178
Mujer,48,152
Mujer,49,157
Mujer,60,156
Hombre,83,175
Mujer,58,155
Hombre,89,179
Hombre,78,163
Hombre,68,167
Hombre,71,161
Mujer,55,156
Mujer,69,166
Hombre,89,178
Mujer,55,157
Mujer,54,156
Mujer,47,149
Mujer,58,157
Mujer,70,164
Hombre,95,175
Mujer,58,155
Hombre,93,178
Mujer,53,159
Hombre,72,166
Hombre,88,179
Mujer,66,166
Mujer,69,170
Mujer,53,154
Mujer,78,177
Hombre,77,173
Hombre,91,174
Mujer,81,170
Hombre,113,189
Hombre,85,180
Mujer,56,153
Hombre,76,175
Mujer,67,165
Hombre,92,183
Hombre,82,175
Hombre,69,161
Hombre,91,176
Hombre,92,183
Hombre,81,176
Mujer,62,163
Mujer,87,176
Hombre,101,184
Mujer,68,161
Mujer,44,155
Hombre,93,183
Hombre,81,172
Hombre,95,181
Hombre,80,172
Mujer,67,170
Hombre,87,171
Hombre,91,176
Hombre,86,177
Mujer,60,160
Hombre,94,178
Mujer,49,154
Hombre,93,185
Hombre,88,174
Hombre,75,166
Mujer,68,164
Hombre,81,169
Mujer,46,155
Hombre,98,174
Mujer,62,153
Mujer,57,153
Hombre,80,177
Hombre,79,168
Mujer,52,159
Mujer,62,170
Mujer,47,156
Hombre,99,181
Hombre,98,184
Mujer,81,175
Mujer,67,167
Mujer,60,161
Mujer,64,163
Mujer,51,153
Hombre,69,164
Hombre,77,173
Hombre,75,164
Hombre,98,185
Mujer,55,155
Mujer,69,164
Mujer,67,167
Hombre,88,174
Hombre,93,182
Mujer,68,167
Mujer,62,163
Mujer,60,156
Hombre,88,185
Hombre,95,182
Mujer,53,155
Mujer,68,170
Mujer,76,166
Hombre,94,183
Mujer,55,159
Mujer,49,153
Mujer,59,156
Hombre,86,175
Hombre,101,191
Hombre,88,180
Mujer,58,159
Hombre,75,168
Hombre,76,172
Hombre,78,169
Mujer,52,154
Hombre,80,171
Hombre,75,175
Hombre,81,168
Mujer,68,162
Mujer,58,165
Hombre,85,177
Hombre,91,179
Hombre,85,182
Hombre,78,169
Mujer,48,149
Mujer,65,164
Mujer,64,162
Mujer,72,168
Mujer,55,158
Hombre,89,178
Mujer,66,164
Mujer,81,174
Hombre,82,176
Hombre,90,187
Mujer,59,158
Mujer,68,167
Hombre,86,178
Hombre,76,166
Hombre,86,182
Hombre,83,171
Hombre,103,186
Hombre,92,186
Hombre,79,171
Mujer,68,168
Mujer,45,147
Mujer,67,167
Mujer,47,155
Mujer,56,161
Hombre,96,181
Mujer,54,154
Mujer,55,154
Hombre,84,173
Mujer,61,157
Mujer,86,175
Mujer,54,152
Hombre,86,174
Mujer,58,163
Hombre,77,165
Mujer,55,152
Mujer,51,155
Mujer,63,162
Hombre,82,184
Hombre,90,185
Hombre,88,179
Mujer,56,156
Hombre,72,163
Mujer,73,170
Mujer,67,161
Hombre,88,176
Hombre,87,175
Mujer,49,152
Hombre,70,164
Mujer,66,165
Hombre,82,172
Hombre,100,190
Mujer,59,156
Hombre,83,175
Hombre,80,168
Hombre,88,173
Mujer,70,165
Mujer,65,162
Mujer,52,148
Mujer,57,153
Mujer,66,164
Hombre,70,165
Hombre,79,172
Mujer,61,166
Mujer,60,163
Mujer,55,156
Hombre,73,169
Mujer,67,165
Mujer,57,159
Mujer,60,161
Mujer,74,165
Hombre,96,189
Hombre,91,183
Hombre,87,175
Hombre,80,175
Hombre,81,174
Mujer,69,165
Hombre,82,167
Hombre,90,178
Hombre,87,172
Mujer,62,164
Mujer,54,154
Mujer,56,158
Mujer,49,161
Mujer,61,163
Mujer,59,161
Hombre,85,176
Hombre,87,175
Hombre,85,178
Hombre,87,176
Mujer,67,163
Mujer,52,156
Mujer,53,154
Mujer,61,166
Hombre,83,175
Mujer,57,145
Hombre,68,164
Mujer,59,158
Mujer,73,165
Mujer,34,142
Hombre,88,175
Hombre,85,171
Hombre,90,182
Mujer,47,151
Mujer,59,165
Hombre,92,176
Mujer,81,175
Hombre,86,172
Hombre,103,188
Mujer,55,155
Hombre,77,166
Hombre,80,171
Hombre,97,179
Hombre,90,176
Hombre,79,174
Mujer,60,163
Mujer,65,169
Hombre,81,168
Hombre,102,177
Mujer,66,174
Mujer,64,163
Hombre,89,179
Hombre,79,180
Mujer,63,165
Mujer,55,160
Hombre,98,188
Hombre,82,171
Mujer,63,166
Mujer,64,162
Mujer,55,160
Hombre,90,174
Hombre,77,170
Hombre,88,176
Mujer,54,151
Hombre,81,173
Mujer,52,159
Mujer,63,166
Mujer,50,153
Mujer,80,178
Hombre,79,166
